district_code,district_name,year,regio_temporal_method,regio_lower_year,regio_upper_year,regio_interpolation_weight,reg_agricultural_farms_count,reg_agricultural_area_ha,reg_livestock_farms_count,reg_livestock_units,reg_organic_farms_count,reg_organic_area_ha,reg_organic_livestock_farms_count,reg_organic_livestock_units,reg_organic_farm_share,reg_organic_area_share,reg_livestock_units_per_ha,reg_organic_livestock_unit_share
03101,"Braunschweig, kreisfreie Stadt",2010,snapshot,2010,2010,0.0,77.0,6661.0,,,4.0,,,,0.05194805194805195,,,
03101,"Braunschweig, kreisfreie Stadt",2011,linear_interpolation,2010,2016,0.16666666666666666,76.83333333333333,6701.666666666667,,,4.166666666666667,,,,0.05425495557074505,,,
03101,"Braunschweig, kreisfreie Stadt",2012,linear_interpolation,2010,2016,0.3333333333333333,76.66666666666667,6742.333333333333,,,4.333333333333333,,,,0.05656185919343814,,,
03101,"Braunschweig, kreisfreie Stadt",2013,linear_interpolation,2010,2016,0.5,76.5,6783.0,,,4.5,,,,0.05886876281613124,,,
03101,"Braunschweig, kreisfreie Stadt",2014,linear_interpolation,2010,2016,0.6666666666666666,76.33333333333333,6823.666666666667,,,4.666666666666667,,,,0.06117566643882433,,,
03101,"Braunschweig, kreisfreie Stadt",2015,linear_interpolation,2010,2016,0.8333333333333334,76.16666666666667,6864.333333333333,,,4.833333333333333,,,,0.06348257006151743,,,
03101,"Braunschweig, kreisfreie Stadt",2016,snapshot,2016,2016,0.0,76.0,6905.0,,,5.0,504.0,,,0.06578947368421052,0.07299058653149891,,
03101,"Braunschweig, kreisfreie Stadt",2017,linear_interpolation,2016,2020,0.25,74.25,6983.75,,,5.5,563.5,,,0.07470442410373761,0.08043546067424745,,
03101,"Braunschweig, kreisfreie Stadt",2018,linear_interpolation,2016,2020,0.5,72.5,7062.5,,,6.0,623.0,,,0.08361937452326468,0.087880334816996,,
03101,"Braunschweig, kreisfreie Stadt",2019,linear_interpolation,2016,2020,0.75,70.75,7141.25,,,6.5,682.5,,,0.09253432494279176,0.09532520895974454,,
03101,"Braunschweig, kreisfreie Stadt",2020,snapshot,2020,2020,0.0,69.0,7220.0,30.0,1145.0,7.0,742.0,4.0,111.0,0.10144927536231885,0.10277008310249308,0.15858725761772854,0.09694323144104804
03102,"Salzgitter, kreisfreie Stadt",2010,snapshot,2010,2010,0.0,104.0,10580.0,,,,,,,,,,
03102,"Salzgitter, kreisfreie Stadt",2011,linear_interpolation,2010,2016,0.16666666666666666,102.83333333333333,10597.333333333334,,,,,,,,,,
03102,"Salzgitter, kreisfreie Stadt",2012,linear_interpolation,2010,2016,0.3333333333333333,101.66666666666667,10614.666666666666,,,,,,,,,,
03102,"Salzgitter, kreisfreie Stadt",2013,linear_interpolation,2010,2016,0.5,100.5,10632.0,,,,,,,,,,
03102,"Salzgitter, kreisfreie Stadt",2014,linear_interpolation,2010,2016,0.6666666666666666,99.33333333333333,10649.333333333334,,,,,,,,,,
03102,"Salzgitter, kreisfreie Stadt",2015,linear_interpolation,2010,2016,0.8333333333333334,98.16666666666667,10666.666666666666,,,,,,,,,,
03102,"Salzgitter, kreisfreie Stadt",2016,snapshot,2016,2016,0.0,97.0,10684.0,,,,,,,,,,
03102,"Salzgitter, kreisfreie Stadt",2017,linear_interpolation,2016,2020,0.25,94.75,10606.25,,,,,,,,,,
03102,"Salzgitter, kreisfreie Stadt",2018,linear_interpolation,2016,2020,0.5,92.5,10528.5,,,,,,,,,,
03102,"Salzgitter, kreisfreie Stadt",2019,linear_interpolation,2016,2020,0.75,90.25,10450.75,,,,,,,,,,
03102,"Salzgitter, kreisfreie Stadt",2020,snapshot,2020,2020,0.0,88.0,10373.0,39.0,1211.0,,,,,,,0.11674539670297888,
03103,"Wolfsburg, kreisfreie Stadt",2010,snapshot,2010,2010,0.0,95.0,8396.0,,,2.0,,,,0.021052631578947368,,,
03103,"Wolfsburg, kreisfreie Stadt",2011,linear_interpolation,2010,2016,0.16666666666666666,93.83333333333333,8383.333333333334,,,1.8333333333333333,,,,0.019437799043062202,,,
03103,"Wolfsburg, kreisfreie Stadt",2012,linear_interpolation,2010,2016,0.3333333333333333,92.66666666666667,8370.666666666666,,,1.6666666666666667,,,,0.017822966507177032,,,
03103,"Wolfsburg, kreisfreie Stadt",2013,linear_interpolation,2010,2016,0.5,91.5,8358.0,,,1.5,,,,0.016208133971291866,,,
03103,"Wolfsburg, kreisfreie Stadt",2014,linear_interpolation,2010,2016,0.6666666666666666,90.33333333333333,8345.333333333334,,,1.3333333333333335,,,,0.0145933014354067,,,
03103,"Wolfsburg, kreisfreie Stadt",2015,linear_interpolation,2010,2016,0.8333333333333334,89.16666666666667,8332.666666666666,,,1.1666666666666665,,,,0.01297846889952153,,,
03103,"Wolfsburg, kreisfreie Stadt",2016,snapshot,2016,2016,0.0,88.0,8320.0,,,1.0,,,,0.011363636363636364,,,
03103,"Wolfsburg, kreisfreie Stadt",2017,linear_interpolation,2016,2020,0.25,86.5,8170.75,,,1.0,,,,0.011571507760532151,,,
03103,"Wolfsburg, kreisfreie Stadt",2018,linear_interpolation,2016,2020,0.5,85.0,8021.5,,,1.0,,,,0.011779379157427938,,,
03103,"Wolfsburg, kreisfreie Stadt",2019,linear_interpolation,2016,2020,0.75,83.5,7872.25,,,1.0,,,,0.011987250554323725,,,
03103,"Wolfsburg, kreisfreie Stadt",2020,snapshot,2020,2020,0.0,82.0,7723.0,43.0,989.0,1.0,,1.0,,0.012195121951219513,,0.12805904441279295,
03151,"Gifhorn, Landkreis",2010,snapshot,2010,2010,0.0,896.0,75710.0,,,33.0,2963.0,,,0.036830357142857144,0.039136177519482236,,
03151,"Gifhorn, Landkreis",2011,linear_interpolation,2010,2016,0.16666666666666666,883.6666666666666,76019.66666666667,,,33.166666666666664,3058.0,,,0.03758571935465184,0.040204670072615835,,
03151,"Gifhorn, Landkreis",2012,linear_interpolation,2010,2016,0.3333333333333333,871.3333333333334,76329.33333333333,,,33.333333333333336,3153.0,,,0.03834108156644653,0.041273162625749434,,
03151,"Gifhorn, Landkreis",2013,linear_interpolation,2010,2016,0.5,859.0,76639.0,,,33.5,3248.0,,,0.03909644377824122,0.04234165517888303,,
03151,"Gifhorn, Landkreis",2014,linear_interpolation,2010,2016,0.6666666666666666,846.6666666666666,76948.66666666667,,,33.666666666666664,3343.0,,,0.03985180599003592,0.04341014773201663,,
03151,"Gifhorn, Landkreis",2015,linear_interpolation,2010,2016,0.8333333333333334,834.3333333333334,77258.33333333333,,,33.833333333333336,3438.0,,,0.04060716820183061,0.04447864028515023,,
03151,"Gifhorn, Landkreis",2016,snapshot,2016,2016,0.0,822.0,77568.0,,,34.0,3533.0,,,0.0413625304136253,0.04554713283828383,,
03151,"Gifhorn, Landkreis",2017,linear_interpolation,2016,2020,0.25,812.5,77226.0,,,37.0,3678.25,,,0.04569026515715775,0.04765772495679686,,
03151,"Gifhorn, Landkreis",2018,linear_interpolation,2016,2020,0.5,803.0,76884.0,,,40.0,3823.5,,,0.0500179999006902,0.04976831707530989,,
03151,"Gifhorn, Landkreis",2019,linear_interpolation,2016,2020,0.75,793.5,76542.0,,,43.0,3968.75,,,0.054345734644222654,0.051878909193822924,,
03151,"Gifhorn, Landkreis",2020,snapshot,2020,2020,0.0,784.0,76200.0,440.0,20887.0,46.0,4114.0,33.0,1363.0,0.058673469387755105,0.05398950131233596,0.27410761154855645,0.06525590079954038
03153,"Goslar, Landkreis",2010,snapshot,2010,2010,0.0,315.0,27675.0,,,8.0,436.0,,,0.025396825396825397,0.015754290876242097,,
03153,"Goslar, Landkreis",2011,linear_interpolation,2010,2016,0.16666666666666666,310.8333333333333,27647.5,,,7.833333333333333,467.6666666666667,,,0.02518700966976829,0.016921136011311646,,
03153,"Goslar, Landkreis",2012,linear_interpolation,2010,2016,0.3333333333333333,306.6666666666667,27620.0,,,7.666666666666667,499.3333333333333,,,0.024977193942711185,0.0180879811463812,,
03153,"Goslar, Landkreis",2013,linear_interpolation,2010,2016,0.5,302.5,27592.5,,,7.5,531.0,,,0.024767378215654078,0.019254826281450747,,
03153,"Goslar, Landkreis",2014,linear_interpolation,2010,2016,0.6666666666666666,298.3333333333333,27565.0,,,7.333333333333333,562.6666666666666,,,0.02455756248859697,0.020421671416520296,,
03153,"Goslar, Landkreis",2015,linear_interpolation,2010,2016,0.8333333333333334,294.1666666666667,27537.5,,,7.166666666666667,594.3333333333334,,,0.024347746761539866,0.02158851655158985,,
03153,"Goslar, Landkreis",2016,snapshot,2016,2016,0.0,290.0,27510.0,,,7.0,626.0,,,0.02413793103448276,0.022755361686659398,,
03153,"Goslar, Landkreis",2017,linear_interpolation,2016,2020,0.25,287.25,27222.75,,,8.75,826.0,,,0.030648251143245583,0.030590287434714966,,
03153,"Goslar, Landkreis",2018,linear_interpolation,2016,2020,0.5,284.5,26935.5,,,10.5,1026.0,,,0.0371585712520084,0.038425213182770535,,
03153,"Goslar, Landkreis",2019,linear_interpolation,2016,2020,0.75,281.75,26648.25,,,12.25,1226.0,,,0.04366889136077123,0.04626013893082611,,
03153,"Goslar, Landkreis",2020,snapshot,2020,2020,0.0,279.0,26361.0,134.0,4158.0,14.0,1426.0,8.0,382.0,0.05017921146953405,0.05409506467888168,0.1577330146807784,0.09187109187109187
03154,"Helmstedt, Landkreis",2010,snapshot,2010,2010,0.0,392.0,41556.0,,,6.0,400.0,,,0.015306122448979591,0.009625565501973242,,
03154,"Helmstedt, Landkreis",2011,linear_interpolation,2010,2016,0.16666666666666666,386.6666666666667,41520.666666666664,,,6.0,416.8333333333333,,,0.015532879818594103,0.010040944677856958,,
03154,"Helmstedt, Landkreis",2012,linear_interpolation,2010,2016,0.3333333333333333,381.3333333333333,41485.333333333336,,,6.0,433.6666666666667,,,0.015759637188208615,0.010456323853740675,,
03154,"Helmstedt, Landkreis",2013,linear_interpolation,2010,2016,0.5,376.0,41450.0,,,6.0,450.5,,,0.01598639455782313,0.010871703029624391,,
03154,"Helmstedt, Landkreis",2014,linear_interpolation,2010,2016,0.6666666666666666,370.6666666666667,41414.666666666664,,,6.0,467.3333333333333,,,0.016213151927437643,0.011287082205508107,,
03154,"Helmstedt, Landkreis",2015,linear_interpolation,2010,2016,0.8333333333333334,365.3333333333333,41379.333333333336,,,6.0,484.1666666666667,,,0.016439909297052153,0.011702461381391825,,
03154,"Helmstedt, Landkreis",2016,snapshot,2016,2016,0.0,360.0,41344.0,,,6.0,501.0,,,0.016666666666666666,0.012117840557275541,,
03154,"Helmstedt, Landkreis",2017,linear_interpolation,2016,2020,0.25,354.5,41589.0,,,8.75,883.25,,,0.02507396449704142,0.021079213042472296,,
03154,"Helmstedt, Landkreis",2018,linear_interpolation,2016,2020,0.5,349.0,41834.0,,,11.5,1265.5,,,0.033481262327416175,0.03004058552766905,,
03154,"Helmstedt, Landkreis",2019,linear_interpolation,2016,2020,0.75,343.5,42079.0,,,14.25,1647.75,,,0.041888560157790924,0.03900195801286581,,
03154,"Helmstedt, Landkreis",2020,snapshot,2020,2020,0.0,338.0,42324.0,134.0,3254.0,17.0,2030.0,5.0,167.0,0.05029585798816568,0.04796333049806256,0.07688309233531802,0.05132145052243393
03155,"Northeim, Landkreis",2010,snapshot,2010,2010,0.0,859.0,56134.0,,,28.0,1500.0,,,0.03259604190919674,0.026721772900559375,,
03155,"Northeim, Landkreis",2011,linear_interpolation,2010,2016,0.16666666666666666,852.8333333333334,56214.5,,,29.166666666666668,1461.5,,,0.034259880828629075,0.026003771192265133,,
03155,"Northeim, Landkreis",2012,linear_interpolation,2010,2016,0.3333333333333333,846.6666666666666,56295.0,,,30.333333333333332,1423.0,,,0.03592371974806141,0.025285769483970894,,
03155,"Northeim, Landkreis",2013,linear_interpolation,2010,2016,0.5,840.5,56375.5,,,31.5,1384.5,,,0.03758755866749375,0.024567767775676652,,
03155,"Northeim, Landkreis",2014,linear_interpolation,2010,2016,0.6666666666666666,834.3333333333334,56456.0,,,32.666666666666664,1346.0,,,0.03925139758692608,0.02384976606738241,,
03155,"Northeim, Landkreis",2015,linear_interpolation,2010,2016,0.8333333333333334,828.1666666666666,56536.5,,,33.833333333333336,1307.5,,,0.040915236506358414,0.02313176435908817,,
03155,"Northeim, Landkreis",2016,snapshot,2016,2016,0.0,822.0,56617.0,,,35.0,1269.0,,,0.04257907542579075,0.02241376265079393,,
03155,"Northeim, Landkreis",2017,linear_interpolation,2016,2020,0.25,810.0,56837.75,,,36.25,1480.25,,,0.04485420321016993,0.026001626335921534,,
03155,"Northeim, Landkreis",2018,linear_interpolation,2016,2020,0.5,798.0,57058.5,,,37.5,1691.5,,,0.04712933099454912,0.029589490021049138,,
03155,"Northeim, Landkreis",2019,linear_interpolation,2016,2020,0.75,786.0,57279.25,,,38.75,1902.75,,,0.04940445877892831,0.03317735370617674,,
03155,"Northeim, Landkreis",2020,snapshot,2020,2020,0.0,774.0,57500.0,490.0,19176.0,40.0,2114.0,25.0,560.0,0.05167958656330749,0.036765217391304346,0.333495652173913,0.02920317062995411
03157,"Peine, Landkreis",2010,snapshot,2010,2010,0.0,442.0,33998.0,,,6.0,122.0,,,0.013574660633484163,0.0035884463791987765,,
03157,"Peine, Landkreis",2011,linear_interpolation,2010,2016,0.16666666666666666,435.1666666666667,34292.166666666664,,,6.0,,,,0.013805982780605049,,,
03157,"Peine, Landkreis",2012,linear_interpolation,2010,2016,0.3333333333333333,428.3333333333333,34586.333333333336,,,6.0,,,,0.014037304927725935,,,
03157,"Peine, Landkreis",2013,linear_interpolation,2010,2016,0.5,421.5,34880.5,,,6.0,,,,0.014268627074846819,,,
03157,"Peine, Landkreis",2014,linear_interpolation,2010,2016,0.6666666666666666,414.6666666666667,35174.666666666664,,,6.0,,,,0.014499949221967704,,,
03157,"Peine, Landkreis",2015,linear_interpolation,2010,2016,0.8333333333333334,407.8333333333333,35468.833333333336,,,6.0,,,,0.01473127136908859,,,
03157,"Peine, Landkreis",2016,snapshot,2016,2016,0.0,401.0,35763.0,,,6.0,,,,0.014962593516209476,,,
03157,"Peine, Landkreis",2017,linear_interpolation,2016,2020,0.25,391.75,35418.0,,,6.5,,,,0.0167164506316626,,,
03157,"Peine, Landkreis",2018,linear_interpolation,2016,2020,0.5,382.5,35073.0,,,7.0,,,,0.01847030774711573,,,
03157,"Peine, Landkreis",2019,linear_interpolation,2016,2020,0.75,373.25,34728.0,,,7.5,,,,0.020224164862568852,,,
03157,"Peine, Landkreis",2020,snapshot,2020,2020,0.0,364.0,34383.0,177.0,5480.0,8.0,,6.0,143.0,0.02197802197802198,,0.15938108949190008,0.026094890510948904
03158,"Wolfenbüttel, Landkreis",2010,snapshot,2010,2010,0.0,458.0,50241.0,,,11.0,916.0,,,0.024017467248908297,0.01823212117593201,,
03158,"Wolfenbüttel, Landkreis",2011,linear_interpolation,2010,2016,0.16666666666666666,449.0,50354.166666666664,,,11.333333333333334,932.1666666666666,,,0.025377592344387277,0.018509092862635145,,
03158,"Wolfenbüttel, Landkreis",2012,linear_interpolation,2010,2016,0.3333333333333333,440.0,50467.333333333336,,,11.666666666666666,948.3333333333334,,,0.02673771743986626,0.01878606454933828,,
03158,"Wolfenbüttel, Landkreis",2013,linear_interpolation,2010,2016,0.5,431.0,50580.5,,,12.0,964.5,,,0.028097842535345238,0.019063036236041418,,
03158,"Wolfenbüttel, Landkreis",2014,linear_interpolation,2010,2016,0.6666666666666666,422.0,50693.666666666664,,,12.333333333333334,980.6666666666666,,,0.029457967630824217,0.019340007922744554,,
03158,"Wolfenbüttel, Landkreis",2015,linear_interpolation,2010,2016,0.8333333333333334,413.0,50806.833333333336,,,12.666666666666666,996.8333333333334,,,0.0308180927263032,0.01961697960944769,,
03158,"Wolfenbüttel, Landkreis",2016,snapshot,2016,2016,0.0,404.0,50920.0,,,13.0,1013.0,,,0.03217821782178218,0.019893951296150826,,
03158,"Wolfenbüttel, Landkreis",2017,linear_interpolation,2016,2020,0.25,397.75,50926.0,,,15.5,1556.25,,,0.039305167324120274,0.030555278170605583,,
03158,"Wolfenbüttel, Landkreis",2018,linear_interpolation,2016,2020,0.5,391.5,50932.0,,,18.0,2099.5,,,0.04643211682645837,0.041216605045060334,,
03158,"Wolfenbüttel, Landkreis",2019,linear_interpolation,2016,2020,0.75,385.25,50938.0,,,20.5,2642.75,,,0.05355906632879647,0.05187793191951509,,
03158,"Wolfenbüttel, Landkreis",2020,snapshot,2020,2020,0.0,379.0,50944.0,120.0,2999.0,23.0,3186.0,8.0,,0.06068601583113457,0.06253925879396985,0.05886856155778895,
03159,"Göttingen, Landkreis",2010,snapshot,2010,2010,0.0,1044.0,72349.0,,,55.0,2686.0,,,0.05268199233716475,0.037125599524526945,,
03159,"Göttingen, Landkreis",2011,linear_interpolation,2010,2016,0.16666666666666666,1031.6666666666667,72453.33333333333,,,55.0,2908.5,,,0.05335183210227647,0.04012150993836192,,
03159,"Göttingen, Landkreis",2012,linear_interpolation,2010,2016,0.3333333333333333,1019.3333333333334,72557.66666666667,,,55.0,3131.0,,,0.05402167186738818,0.04311742035219691,,
03159,"Göttingen, Landkreis",2013,linear_interpolation,2010,2016,0.5,1007.0,72662.0,,,55.0,3353.5,,,0.0546915116324999,0.046113330766031885,,
03159,"Göttingen, Landkreis",2014,linear_interpolation,2010,2016,0.6666666666666666,994.6666666666666,72766.33333333333,,,55.0,3576.0,,,0.05536135139761162,0.04910924117986686,,
03159,"Göttingen, Landkreis",2015,linear_interpolation,2010,2016,0.8333333333333334,982.3333333333334,72870.66666666667,,,55.0,3798.5,,,0.056031191162723336,0.05210515159370185,,
03159,"Göttingen, Landkreis",2016,snapshot,2016,2016,0.0,970.0,72975.0,,,55.0,4021.0,,,0.05670103092783505,0.055101062007536825,,
03159,"Göttingen, Landkreis",2017,linear_interpolation,2016,2020,0.25,961.0,72760.25,,,61.25,4283.75,,,0.06393904942713967,0.05890857979923518,,
03159,"Göttingen, Landkreis",2018,linear_interpolation,2016,2020,0.5,952.0,72545.5,,,67.5,4546.5,,,0.07117706792644429,0.06271609759093354,,
03159,"Göttingen, Landkreis",2019,linear_interpolation,2016,2020,0.75,943.0,72330.75,,,73.75,4809.25,,,0.0784150864257489,0.06652361538263189,,
03159,"Göttingen, Landkreis",2020,snapshot,2020,2020,0.0,934.0,72116.0,622.0,21424.0,80.0,5072.0,47.0,1596.0,0.08565310492505353,0.07033113317433025,0.2970769316101836,0.07449589245705751
03241,"Region Hannover, Landkreis",2010,snapshot,2010,2010,0.0,1566.0,112358.0,,,58.0,3087.0,,,0.037037037037037035,0.02747467915057228,,
03241,"Region Hannover, Landkreis",2011,linear_interpolation,2010,2016,0.16666666666666666,1552.3333333333333,112941.33333333333,,,58.0,3174.8333333333335,,,0.03737812385611128,0.028094458856437788,,
03241,"Region Hannover, Landkreis",2012,linear_interpolation,2010,2016,0.3333333333333333,1538.6666666666667,113524.66666666667,,,58.0,3262.6666666666665,,,0.037719210675185515,0.028714238562303297,,
03241,"Region Hannover, Landkreis",2013,linear_interpolation,2010,2016,0.5,1525.0,114108.0,,,58.0,3350.5,,,0.03806029749425976,0.029334018268168807,,
03241,"Region Hannover, Landkreis",2014,linear_interpolation,2010,2016,0.6666666666666666,1511.3333333333333,114691.33333333333,,,58.0,3438.3333333333335,,,0.038401384313334,0.029953797974034316,,
03241,"Region Hannover, Landkreis",2015,linear_interpolation,2010,2016,0.8333333333333334,1497.6666666666667,115274.66666666667,,,58.0,3526.1666666666665,,,0.03874247113240824,0.030573577679899825,,
03241,"Region Hannover, Landkreis",2016,snapshot,2016,2016,0.0,1484.0,115858.0,,,58.0,3614.0,,,0.03908355795148248,0.031193357385765334,,
03241,"Region Hannover, Landkreis",2017,linear_interpolation,2016,2020,0.25,1465.25,115466.5,,,62.25,4073.75,,,0.042619978612653736,0.03532279951134304,,
03241,"Region Hannover, Landkreis",2018,linear_interpolation,2016,2020,0.5,1446.5,115075.0,,,66.5,4533.5,,,0.04615639927382499,0.039452241636920744,,
03241,"Region Hannover, Landkreis",2019,linear_interpolation,2016,2020,0.75,1427.75,114683.5,,,70.75,4993.25,,,0.04969281993499624,0.04358168376249845,,
03241,"Region Hannover, Landkreis",2020,snapshot,2020,2020,0.0,1409.0,114292.0,732.0,34903.0,75.0,5453.0,41.0,1555.0,0.053229240596167494,0.047711125888076154,0.305384453855038,0.04455204423688508
03251,"Diepholz, Landkreis",2010,snapshot,2010,2010,0.0,1969.0,128701.0,,,65.0,4681.0,,,0.033011681056373796,0.036371123767492096,,
03251,"Diepholz, Landkreis",2011,linear_interpolation,2010,2016,0.16666666666666666,1931.5,128838.83333333333,,,67.16666666666667,4858.5,,,0.0349638626540118,0.037702780604423475,,
03251,"Diepholz, Landkreis",2012,linear_interpolation,2010,2016,0.3333333333333333,1894.0,128976.66666666667,,,69.33333333333333,5036.0,,,0.03691604425164981,0.03903443744135485,,
03251,"Diepholz, Landkreis",2013,linear_interpolation,2010,2016,0.5,1856.5,129114.5,,,71.5,5213.5,,,0.03886822584928781,0.040366094278286226,,
03251,"Diepholz, Landkreis",2014,linear_interpolation,2010,2016,0.6666666666666666,1819.0,129252.33333333333,,,73.66666666666667,5391.0,,,0.040820407446925826,0.041697751115217604,,
