district_code,district_name,reg_organic_area_share_2016,reg_organic_area_share_2020,reg_organic_farm_share_2016,reg_organic_farm_share_2020,reg_agricultural_area_ha_2016,reg_agricultural_area_ha_2020,organic_area_change_2016_2020,organic_area_change_pp,organic_area_relative_change,baseline_nitrate_mean,late_nitrate_mean,baseline_nitrate_slope,nitrate_change_late_minus_baseline,station_count,candidate_group
03101,"Braunschweig, kreisfreie Stadt",0.0729905865314989,0.102770083102493,0.0657894736842105,0.1014492753623188,6905.0,7220.0,0.029779496570994102,2.97794965709941,0.40799092028316336,86.31,98.22999999999999,2.212000000000189,11.919999999999987,1,high_growth_exposure
03102,"Salzgitter, kreisfreie Stadt",,,,,10684.0,10373.0,,,,22.3025,19.752499999999998,-2.377000000000523,-2.5500000000000007,1,missing_organic_share
03103,"Wolfsburg, kreisfreie Stadt",,,0.0113636363636363,0.0121951219512195,8320.0,7723.0,,,,150.6125,166.0675,31.015000000007657,15.454999999999984,1,missing_organic_share
03151,"Gifhorn, Landkreis",0.0455471328382838,0.0539895013123359,0.0413625304136253,0.0586734693877551,77568.0,76200.0,0.008442368474052102,0.8442368474052102,0.18535455357918876,83.86,83.89,1.1920000000006343,0.030000000000001137,2,low_growth_comparison
03153,"Goslar, Landkreis",0.0227553616866593,0.0540950646788816,0.0241379310344827,0.050179211469534,27510.0,26361.0,0.0313397029922223,3.1339702992222302,1.3772447752652384,52.25,42.2375,2.3000000000003378,-10.012500000000003,1,high_growth_exposure
03154,"Helmstedt, Landkreis",0.0121178405572755,0.0479633304980625,0.0166666666666666,0.0502958579881656,41344.0,42324.0,0.035845489940787,3.5845489940786996,2.958075720782241,56.276500000000006,50.4025,2.35180000000065,-5.874000000000002,5,high_growth_exposure
03155,"Northeim, Landkreis",0.0224137626507939,0.0367652173913043,0.0425790754257907,0.0516795865633074,56617.0,57500.0,0.014351454740510396,1.4351454740510396,0.6402965429814642,14.11375,13.41375,-0.6234999999999812,-0.6999999999999993,2,middle_exposure
03157,"Peine, Landkreis",,,0.0149625935162094,0.0219780219780219,35763.0,34383.0,,,,112.25,72.9125,21.420000000005164,-39.337500000000006,1,missing_organic_share
03158,"Wolfenbüttel, Landkreis",0.0198939512961508,0.0625392587939698,0.0321782178217821,0.0606860158311345,50920.0,50944.0,0.04264530749781901,4.264530749781901,2.143631843819296,0.22,0.1575,2.41718319969626e-18,-0.0625,1,high_growth_exposure
03159,"Göttingen, Landkreis",0.0551010620075368,0.0703311331743302,0.056701030927835,0.0856531049250535,72975.0,72116.0,0.015230071166793396,1.5230071166793397,0.2764024977360728,0.41500000000000004,0.42500000000000004,-0.03400000000004011,0.010000000000000009,1,middle_exposure
03241,"Region Hannover, Landkreis",0.0311933573857653,0.0477111258880761,0.0390835579514824,0.0532292405961674,115858.0,114292.0,0.0165177685023108,1.65177685023108,0.5295283959990943,46.31225,48.6225,1.115700000000076,2.3102500000000035,5,middle_exposure
03251,"Diepholz, Landkreis",0.0443610647890803,0.050962725350064,0.0447247706422018,0.0443196004993757,129528.0,127191.0,0.006601660560983699,0.66016605609837,0.14881654875445485,66.45875000000001,55.10841666666667,-0.3915000000006291,-11.350333333333339,6,low_growth_comparison
03252,"Hameln-Pyrmont, Landkreis",0.0504218817711386,0.076347843963612,0.0413223140495867,0.0794979079497908,39229.0,38914.0,0.025925962192473395,2.5925962192473397,0.5141807739375839,2.6550000000000002,4.7825,-0.532000000000071,2.1274999999999995,1,middle_exposure
03255,"Holzminden, Landkreis",0.0330908237502933,0.045927000241721,0.0433436532507739,0.0586319218241042,25566.0,24822.0,0.012836176491427702,1.2836176491427702,0.38790743283669177,35.123333333333335,28.0225,0.5392857142856515,-7.100833333333334,1,middle_exposure
03256,"Nienburg (Weser), Landkreis",0.0209879108655526,0.035293674036274,0.0193929173693086,0.0331797235023041,81809.0,79561.0,0.014305763170721401,1.4305763170721402,0.6816192074744043,43.7735,41.269,0.2393999999999355,-2.5045,5,middle_exposure
03257,"Schaumburg, Landkreis",0.0279357893796348,0.0400534450821414,0.0516853932584269,0.0595238095238095,33577.0,32931.0,0.0121176557025066,1.21176557025066,0.4337681508774682,66.64,49.353750000000005,-3.032000000000673,-17.286249999999995,2,middle_exposure
03351,"Celle, Landkreis",0.0140348861699887,0.0210811858167021,0.0235849056603773,0.0318791946308724,52227.0,51610.0,0.0070462996467134005,0.7046299646713401,0.5020560595482958,53.06,87.32249999999999,1.1999999999999638,34.26249999999999,3,low_growth_comparison
03352,"Cuxhaven, Landkreis",0.0285047483450513,0.0429783698780524,0.036036036036036,0.0578796561604584,136258.0,134812.0,0.014473621533001097,1.4473621533001098,0.5077617721018701,37.657,34.253,-1.1412000000002067,-3.4039999999999964,5,middle_exposure
03353,"Harburg, Landkreis",0.0499981792360074,0.0777038982324784,0.0612009237875288,0.1011904761904761,54922.0,53691.0,0.027705718996471007,2.7705718996471007,0.554134558894458,52.61375,41.265,3.636499999998992,-11.348750000000003,2,high_growth_exposure
03354,"Lüchow-Dannenberg, Landkreis",0.1150206100577081,0.1697255516208117,0.1370558375634517,0.1978221415607985,60650.0,58736.0,0.05470494156310361,5.4704941563103615,0.4756099062216508,162.8225,147.855,11.787000000001381,-14.967500000000001,1,high_growth_exposure
03355,"Lüneburg, Landkreis",0.0792989790176059,0.1179162784615636,0.0862354892205638,0.1307300509337861,62195.0,61179.0,0.03861729944395771,3.8617299443957713,0.4869835642572892,13.491666666666667,12.635833333333332,-1.7406666666666943,-0.8558333333333348,3,high_growth_exposure
03356,"Osterholz, Landkreis",0.0680131279979803,0.1021666189819751,0.05,0.0948148148148148,39610.0,38447.0,0.0341534909839948,3.4153490983994796,0.502160273896078,46.743750000000006,32.8875,-1.2275000000002714,-13.856250000000003,2,high_growth_exposure
03357,"Rotenburg (Wümme), Landkreis",0.0143364910109328,0.0269979348892095,0.0247584541062801,0.042188529993408,126042.0,125417.0,0.0126614438782767,1.26614438782767,0.8831619863341222,59.200833333333335,54.362291666666664,-1.2293333333338636,-4.838541666666671,6,middle_exposure
03358,Heidekreis,0.103480051257685,0.1305099141844594,0.0331125827814569,0.0536529680365296,69453.0,68286.0,0.027029862926774395,2.7029862926774397,0.26120844161030515,65.00625,67.90125,-0.12949999999979114,2.8950000000000102,2,middle_exposure
03359,"Stade, Landkreis",0.0360637754148019,0.0483623240887579,0.0492572322126661,0.0632377740303541,80219.0,80083.0,0.012298548673956002,1.2298548673956002,0.34102221779332137,80.7625,66.69833333333334,7.561666666668146,-14.064166666666665,3,middle_exposure
03360,"Uelzen, Landkreis",0.0311652752798432,0.0565169800340847,0.0541310541310541,0.0870917573872472,74506.0,72173.0,0.025351704754241502,2.53517047542415,0.8134599975966923,36.26833333333333,36.90833333333333,-4.483333333333349,0.6400000000000006,3,middle_exposure
03361,"Verden, Landkreis",0.0399297652337907,0.0570343883812298,0.0440340909090909,0.0687593423019432,46131.0,45306.0,0.017104623147439102,1.7104623147439102,0.42836773638138637,3.4925,16.84,-0.027000000000333323,13.3475,1,middle_exposure
03402,"Emden, kreisfreie Stadt",,,0.0338983050847457,0.0545454545454545,4786.0,4788.0,,,,0.22,0.31,2.41718319969626e-18,0.09,1,missing_organic_share
03405,"Wilhelmshaven, kreisfreie Stadt",,,0.0425531914893617,0.0476190476190476,3504.0,3528.0,,,,0.22,0.21,2.41718319969626e-18,-0.010000000000000009,1,missing_organic_share
03451,"Ammerland, Landkreis",0.0158015660899329,0.0184498402257831,0.0141509433962264,0.0191387559808612,42654.0,42873.0,0.0026482741358501982,0.2648274135850198,0.16759567506017017,43.01875,84.285,-1.2295000000008864,41.26625,2,low_growth_comparison
03452,"Aurich, Landkreis",0.0325133405128081,0.0404002334289743,0.0311077389984825,0.0409165302782324,82643.0,82252.0,0.007886892916166198,0.7886892916166198,0.2425740570415791,0.22,0.275,2.41718319969626e-18,0.05500000000000002,1,low_growth_comparison
03453,"Cloppenburg, Landkreis",0.007360871158578,0.0083683763462284,0.0094339622641509,0.0090857467348097,95505.0,95359.0,0.0010075051876504001,0.10075051876504001,0.13687309096237918,77.42750000000001,104.00416666666666,0.48100000000183074,26.576666666666654,3,low_growth_comparison
03454,"Emsland, Landkreis",0.0167916761526202,0.0182171395059013,0.0261726716519374,0.0313653136531365,162521.0,163692.0,0.0014254633532811006,0.14254633532811006,0.08489106985657707,40.26583333333333,48.094166666666666,-1.4570000000002725,7.828333333333333,3,low_growth_comparison
03456,"Grafschaft Bentheim, Landkreis",0.008851379168382,0.0097024247505946,0.0161290322580645,0.0170250896057347,58296.0,58439.0,0.0008510455822125992,0.08510455822125992,0.09614835903229837,81.98249999999999,60.325874999999996,9.16420000000231,-21.65662499999999,5,low_growth_comparison
03457,"Leer, Landkreis",0.0289285714285714,0.0423356786337121,0.0330434782608695,0.0492890995260663,67200.0,66516.0,0.013407107205140698,1.3407107205140698,0.4634555577085678,0.22,0.3025,2.41718319969626e-18,0.08249999999999999,2,middle_exposure
03458,"Oldenburg, Landkreis",0.019354232563966,0.0292837612645407,0.024,0.0326441784548422,63862.0,61809.0,0.009929528700574699,0.9929528700574699,0.5130417167282387,35.18375,54.435,2.9475000000006184,19.25125,2,middle_exposure
03459,"Osnabrück, Landkreis",0.0199767791285343,0.0314556237288714,0.0235294117647058,0.0328659070990359,117136.0,117022.0,0.011478844600337101,1.1478844600337101,0.5746093765406368,31.425,17.367261904761904,-0.07057142857164067,-14.057738095238097,7,middle_exposure
03460,"Vechta, Landkreis",0.0081368856651322,0.011419795325639,0.0129375951293759,0.0144927536231884,64521.0,65763.0,0.003282909660506801,0.3282909660506801,0.4034602175344028,76.18166666666667,75.2025,-8.568666666667049,-0.9791666666666714,3,low_growth_comparison
03461,"Wesermarsch, Landkreis",0.0418793605934822,0.0772242997248289,0.0430809399477806,0.0709318497913769,56615.0,56692.0,0.0353449391313467,3.5344939131346704,0.8439703622611548,0.59,0.21000000000000002,0.022666666666659025,-0.37999999999999995,3,high_growth_exposure
03462,"Wittmund, Landkreis",0.0156960227272727,0.0245345648722759,0.0302571860816944,0.0358306188925081,42240.0,41574.0,0.008838542145003198,0.8838542145003199,0.5631071194644581,12.655,7.586666666666667,-2.8166666666671767,-5.0683333333333325,3,middle_exposure
